trade_date,cash,position_value,total_value,position_count,return,cum_return,quarter
20250212,412356.66229570116,373380.0,785736.6622957012,5,-0.00350799199221119,-0.21426333770429962,2025Q1
20250213,490528.5545533012,295758.0,786286.5545533012,4,0.0006998429422822028,-0.21371344544669957,2025Q1
20250214,417367.5468335012,367568.0,784935.5468335012,5,-0.001718212923744522,-0.21506445316649958,2025Q1
20250217,414113.0051538012,369260.0,783373.0051538012,5,-0.0019906624002485884,-0.21662699484619963,2025Q1
20250218,410948.57096820115,365509.0,776457.5709682012,5,-0.0088277667727934,-0.22354242903179966,2025Q1
20250219,410948.57096820115,368267.0,779215.5709682012,5,0.0035520292455399893,-0.22078442903179962,2025Q1
20250220,410948.57096820115,369652.0,780600.5709682012,5,0.0017774285468641349,-0.21939942903179965,2025Q1
20250221,410948.57096820115,367878.0,778826.5709682012,5,-0.002272609149900684,-0.2211734290317997,2025Q1
20250224,410948.57096820115,366683.0,777631.5709682012,5,-0.0015343595667446364,-0.22236842903179965,2025Q1
20250225,419046.45285480114,356529.0,775575.4528548012,5,-0.002644077465682071,-0.22442454714519966,2025Q1
20250226,414187.44115240115,366947.0,781134.4411524012,5,0.007167566066122788,-0.21886555884759973,2025Q1
20250227,414187.44115240115,367799.0,781986.4411524012,5,0.0010907213344006905,-0.21801355884759965,2025Q1
20250228,414187.44115240115,364037.0,778224.4411524012,5,-0.00481082510133557,-0.2217755588475997,2025Q1
20250303,402820.0177097012,371300.0,774120.0177097012,5,-0.005274087044377707,-0.2258799822902996,2025Q2
20250304,413434.76769820123,363642.0,777076.7676982012,5,0.003819498166767188,-0.22292323230179967,2025Q2
20250305,413434.76769820123,361709.0,775143.7676982012,5,-0.0024875277197203838,-0.22485623230179963,2025Q2
20250306,413434.76769820123,366215.0,779649.7676982012,5,0.005813115176531269,-0.22035023230179962,2025Q2
20250307,413434.76769820123,369390.0,782824.7676982012,5,0.00407234136601331,-0.21717523230179958,2025Q2
20250310,413434.76769820123,366963.0,780397.7676982012,5,-0.0031003106955037607,-0.21960223230179954,2025Q2
20250311,419607.26417670125,361252.0,780859.2641767012,5,0.0005913605825156321,-0.21914073582329963,2025Q2
20250312,420623.0776287012,360611.0,781234.0776287012,5,0.000480001287293641,-0.21876592237129966,2025Q2
20250313,420623.0776287012,360436.0,781059.0776287012,5,-0.00022400456535531799,-0.21894092237129958,2025Q2
20250314,420623.0776287012,360993.0,781616.0776287012,5,0.00071313427620745,-0.21838392237129955,2025Q2
20250317,420102.2670813012,361967.0,782069.2670813012,5,0.0005798108119461354,-0.21793073291869947,2025Q2
20250318,417898.6195401012,360349.0,778247.6195401012,5,-0.004886584477948541,-0.22175238045989953,2025Q2
20250319,417898.6195401012,362329.0,780227.6195401012,5,0.002544177393269953,-0.21977238045989944,2025Q2
20250320,417898.6195401012,360820.0,778718.6195401012,5,-0.0019340509900039882,-0.22128138045989942,2025Q2
20250321,417898.6195401012,358981.0,776879.6195401012,5,-0.002361571887270486,-0.22312038045989946,2025Q2
20250324,417898.6195401012,356178.0,774076.6195401012,5,-0.0036080235978636077,-0.22592338045989946,2025Q2
20250325,412589.5689724012,358599.0,771188.5689724012,5,-0.003730962148702832,-0.22881143102759938,2025Q2
20250326,402603.75872960116,369554.0,772157.7587296012,5,0.0012567480849610124,-0.22784224127039954,2025Q2
20250327,402603.75872960116,366724.0,769327.7587296012,5,-0.0036650541524779756,-0.23067224127039954,2025Q2
20250328,402603.75872960116,363566.0,766169.7587296012,5,-0.0041048824303634435,-0.23383024127039953,2025Q2
20250331,392818.74217040115,367721.0,760539.7421704012,5,-0.007348262568513841,-0.23946025782959957,2025Q2
20250401,395217.50181050115,369202.0,764419.5018105011,5,0.0051013240005419735,-0.23558049818949967,2025Q2
20250402,395217.50181050115,368386.0,763603.5018105011,5,-0.0010674766905701683,-0.2363964981894996,2025Q2
20250403,395217.50181050115,370658.0,765875.5018105011,5,0.0029753661351907823,-0.23412449818949954,2025Q2
20250407,395217.50181050115,340944.0,736161.5018105011,5,-0.03879742847206524,-0.26383849818949956,2025Q2
20250408,347501.0917559012,387493.0,734994.0917559012,5,-0.0015858069889945758,-0.2650059082440994,2025Q2
20250409,347501.0917559012,389601.0,737102.0917559012,5,0.002868050265498079,-0.2628979082440994,2025Q2
20250410,347501.0917559012,394171.0,741672.0917559012,5,0.006199955272292668,-0.25832790824409946,2025Q2
20250411,347501.0917559012,394679.0,742180.0917559012,5,0.0006849388100842457,-0.2578199082440995,2025Q2
20250414,347501.0917559012,401518.0,749019.0917559012,5,0.00921474460978855,-0.25098090824409947,2025Q2
20250415,347501.0917559012,399466.0,746967.0917559012,5,-0.002739583039451765,-0.2530329082440995,2025Q2
20250416,347501.0917559012,397210.0,744711.0917559012,5,-0.0030202133733854275,-0.25528890824409955,2025Q2
20250417,347501.0917559012,396557.0,744058.0917559012,5,-0.0008768501063416423,-0.25594190824409957,2025Q2
20250418,347501.0917559012,397679.0,745180.0917559012,5,0.0015079467751666353,-0.2548199082440996,2025Q2
20250421,347501.0917559012,405626.0,753127.0917559012,5,0.010664536114047385,-0.2468729082440997,2025Q2
20250422,579609.5772915011,171000.0,750609.5772915011,2,-0.0033427485107866417,-0.24939042270849976,2025Q2
20250423,356173.4205477011,396024.0,752197.4205477012,5,0.0021154050044627226,-0.24780257945229966,2025Q2
20250424,356173.4205477011,386084.0,742257.4205477012,5,-0.013214615908629823,-0.2577425794522996,2025Q2
20250425,384996.77632790117,348438.0,733434.7763279012,5,-0.011886232424985321,-0.26656522367209967,2025Q2
20250428,395740.47918590123,335196.0,730936.4791859012,5,-0.003406297632228772,-0.2690635208140997,2025Q2
20250429,395311.29354730126,331065.0,726376.2935473013,5,-0.006238826174989831,-0.2736237064526996,2025Q2
20250430,387828.7807015013,336232.0,724060.7807015013,5,-0.0031877593836275864,-0.2759392192984996,2025Q2
20250506,385264.5471577013,345374.0,730638.5471577013,5,0.009084550125511903,-0.2693614528422996,2025Q2
20250507,385264.5471577013,346065.0,731329.5471577013,5,0.000945748075690922,-0.2686704528422996,2025Q2
20250508,385264.5471577013,353421.0,738685.5471577013,5,0.010058393002975174,-0.2613144528422996,2025Q2
20250509,390820.1577328013,357179.0,747999.1577328013,5,0.012608356303892343,-0.25200084226719965,2025Q2
20250512,398355.28637930134,347933.0,746288.2863793013,5,-0.002287263743298351,-0.25371171362069955,2025Q2
20250513,394919.8023217013,348246.0,743165.8023217013,5,-0.004184018581812499,-0.2568341976782995,2025Q2
20250514,398630.9966360013,341730.0,740360.9966360013,5,-0.0037741317979617106,-0.2596390033639996,2025Q2
20250515,392502.0262475013,346142.0,738644.0262475014,5,-0.0023190989210687407,-0.2613559737524995,2025Q2
20250516,392502.0262475013,345532.0,738034.0262475014,5,-0.0008258375866098122,-0.2619659737524995,2025Q2
20250519,394545.7340813013,344331.0,738876.7340813014,5,0.001141827888457625,-0.2611232659186995,2025Q2
20250520,394545.7340813013,345304.0,739849.7340813014,5,0.00131686376782425,-0.2601502659186995,2025Q2
20250521,394545.7340813013,343546.0,738091.7340813014,5,-0.0023761581832328904,-0.2619082659186994,2025Q2
20250522,394545.7340813013,339105.0,733650.7340813014,5,-0.006016867273994975,-0.26634926591869945,2025Q2
20250523,395833.35358190135,335890.0,731723.3535819014,5,-0.0026271090722937984,-0.26827664641809945,2025Q2
20250526,389097.26896670135,344039.0,733136.2689667013,5,0.0019309420396158572,-0.2668637310332994,2025Q2
20250527,389097.26896670135,350902.0,739999.2689667013,5,0.009361151931103873,-0.26000073103329946,2025Q2
20250528,384871.0460195014,355493.0,740364.0460195014,5,0.0004929424502126967,-0.25963595398049943,2025Q2
20250529,384871.0460195014,359194.0,744065.0460195014,5,0.004998892125972487,-0.25593495398049937,2025Q2
20250530,384871.0460195014,355879.0,740750.0460195014,5,-0.004455255649669532,-0.2592499539804993,2025Q2
20250603,384871.0460195014,353951.0,738822.0460195014,5,-0.002602767303708342,-0.26117795398049937,2025Q3
20250604,384871.0460195014,355794.0,740665.0460195014,5,0.002494511377847175,-0.25933495398049944,2025Q3
20250605,384871.0460195014,358458.0,743329.0460195014,5,0.003596767546027557,-0.25667095398049944,2025Q3
20250606,384871.0460195014,358988.0,743859.0460195014,5,0.0007130085967150812,-0.2561409539804995,2025Q3
20250609,384785.6711469014,362312.0,747097.6711469013,5,0.004353815611613854,-0.2529023288530996,2025Q3
20250610,387562.7576239014,358938.0,746500.7576239014,5,-0.0007989765542751881,-0.25349924237609955,2025Q3
20250611,387562.7576239014,363964.0,751526.7576239014,5,0.006732746013544233,-0.24847324237609947,2025Q3
20250612,379061.82304590143,379900.0,758961.8230459015,5,0.009893281039663249,-0.24103817695409935,2025Q3
20250613,408654.8505687014,342011.0,750665.8505687014,5,-0.010930684818778236,-0.2493341494312994,2025Q3
20250616,404708.2138941014,346414.0,751122.2138941013,5,0.0006079447001008376,-0.2488777861058995,2025Q3
20250617,404708.2138941014,352652.0,757360.2138941013,5,0.00830490682423024,-0.24263978610589942,2025Q3
20250618,405127.11735520134,352949.0,758076.1173552014,5,0.0009452615122453878,-0.24192388264479936,2025Q3
20250619,404792.24167780136,346981.0,751773.2416778014,5,-0.008314304504658088,-0.24822675832219943,2025Q3
20250620,404792.24167780136,347893.0,752685.2416778014,5,0.0012131317655901253,-0.2473147583221994,2025Q3
20250623,404792.24167780136,346373.0,751165.2416778014,5,-0.0020194364334974457,-0.24883475832219937,2025Q3
20250624,399728.8489612013,356126.0,755854.8489612013,5,0.006243110068465452,-0.2441451510387994,2025Q3
20250625,399728.8489612013,355898.0,755626.8489612013,5,-0.00030164521708542225,-0.24437315103879942,2025Q3
20250626,399728.8489612013,353456.0,753184.8489612013,5,-0.003231753878726207,-0.24681515103879947,2025Q3
20250627,399728.8489612013,356632.0,756360.8489612013,5,0.004216760340280734,-0.24363915103879952,2025Q3
20250630,401283.87993810134,354762.0,756045.8799381014,5,-0.0004164269257622699,-0.24395412006189932,2025Q3
20250701,401283.87993810134,363652.0,764935.8799381014,5,0.011758545659593889,-0.23506412006189936,2025Q3
20250702,475369.18767090136,291508.0,766877.1876709014,4,0.0025378698838876,-0.23312281232909937,2025Q3
20250703,466026.65437620145,304589.0,770615.6543762014,4,0.004874922302297469,-0.2293843456237994,2025Q3
20250704,542111.3555142015,225044.0,767155.3555142015,3,-0.004490304397983036,-0.23284464448579945,2025Q3
20250707,393503.37148970144,370813.0,764316.3714897014,5,-0.0037006637626835204,-0.23568362851029945,2025Q3
20250708,466804.48600070144,300023.0,766827.4860007014,4,0.003285438601956958,-0.2331725139992995,2025Q3
20250709,397164.0501357014,366334.0,763498.0501357014,5,-0.004341831671115903,-0.2365019498642995,2025Q3
20250710,403544.5612551014,359342.0,762886.5612551013,5,-0.0008009043120560388,-0.23711343874489954,2025Q3
20250711,403544.5612551014,359347.0,762891.5612551013,5,6.5540543692232944e-06,-0.2371084387448995,2025Q3
20250714,403544.5612551014,359241.0,762785.5612551013,5,-0.00013894504197375923,-0.23721443874489956,2025Q3
20250715,403544.5612551014,354616.0,758160.5612551013,5,-0.006063303023709499,-0.24183943874489955,2025Q3
20250716,403544.5612551014,355817.0,759361.5612551013,5,0.0015840971706728713,-0.24063843874489954,2025Q3
20250717,411634.31085910136,344597.0,756231.3108591014,5,-0.004122213390451601,-0.24376868914089955,2025Q3
20250718,411634.31085910136,341873.0,753507.3108591014,5,-0.0036020724887805278,-0.2464926891408995,2025Q3
20250721,394485.2715091014,366509.0,760994.2715091014,5,0.009936148650586896,-0.23900572849089952,2025Q3
20250722,394485.2715091014,365430.0,759915.2715091014,5,-0.0014178818953003436,-0.24008472849089957,2025Q3
20250723,396166.2920152014,357811.0,753977.2920152014,5,-0.007814002055923752,-0.24602270798479953,2025Q3
20250724,394385.50057300145,360523.0,754908.5005730015,5,0.0012350618084413512,-0.24509149942699948,2025Q3
20250725,394385.50057300145,357142.0,751527.5005730015,5,-0.004478688473415926,-0.24847249942699945,2025Q3
20250728,394385.50057300145,358557.0,752942.5005730015,5,0.0018828319641279734,-0.2470574994269994,2025Q3
20250729,394385.50057300145,354802.0,749187.5005730015,5,-0.004987100604816996,-0.25081249942699946,2025Q3
20250730,400678.25512360147,344286.0,744964.2551236015,5,-0.005637100787412863,-0.25503574487639935,2025Q3
20250731,397395.20780220145,340374.0,737769.2078022014,5,-0.009658245039161462,-0.26223079219779943,2025Q3
20250801,397395.20780220145,338237.0,735632.2078022014,5,-0.002896569790932446,-0.2643677921977995,2025Q3
20250804,383489.5328385015,353772.0,737261.5328385015,5,0.002214863649279142,-0.2627384671614994,2025Q3
20250805,383489.5328385015,355850.0,739339.5328385015,5,0.002818538479824939,-0.2606604671614994,2025Q3
20250806,383489.5328385015,357788.0,741277.5328385015,5,0.0026212584528781946,-0.2587224671614995,2025Q3
20250807,386793.5480053015,352708.0,739501.5480053015,5,-0.0023958433306340288,-0.26049845199469945,2025Q3
20250808,386793.5480053015,353338.0,740131.5480053015,5,0.0008519251943410744,-0.25986845199469955,2025Q3
20250811,386793.5480053015,354356.0,741149.5480053015,5,0.0013754311686127174,-0.25885045199469947,2025Q3
20250812,386793.5480053015,354636.0,741429.5480053015,5,0.0003777915007214805,-0.2585704519946995,2025Q3
20250813,386793.5480053015,354466.0,741259.5480053015,5,-0.00022928678855238527,-0.2587404519946995,2025Q3
20250814,387721.6808541015,347626.0,735347.6808541014,5,-0.007975434740919884,-0.2646523191458996,2025Q3
20250815,386202.8153280015,351875.0,738077.8153280015,5,0.0037127124283971025,-0.26192218467199957,2025Q3
20250818,388742.4629407015,348247.0,736989.4629407015,5,-0.0014745767515262909,-0.26301053705929955,2025Q3
20250819,388742.4629407015,348800.0,737542.4629407015,5,0.0007503499409522441,-0.26245753705929953,2025Q3
20250820,388742.4629407015,350255.0,738997.4629407015,5,0.001972767770141326,-0.26100253705929943,2025Q3
20250821,456562.20650950156,282668.0,739230.2065095016,4,0.00031494501736695213,-0.26076979349049945,2025Q3
20250822,388323.59106450155,349743.0,738066.5910645016,5,-0.0015740907700381168,-0.26193340893549943,2025Q3
20250825,388323.59106450155,350753.0,739076.5910645016,5,0.0013684402088207648,-0.2609234089354995,2025Q3
20250826,388323.59106450155,354927.0,743250.5910645016,5,0.005647587882587457,-0.2567494089354996,2025Q3
20250827,388323.59106450155,348202.0,736525.5910645016,5,-0.009048092367297422,-0.26347440893549956,2025Q3
20250828,382565.6017555015,355729.0,738294.6017555015,5,0.002401831942381305,-0.26170539824449957,2025Q3
20250829,381370.30641270155,355363.0,736733.3064127015,5,-0.002114732166654809,-0.2632666935872995,2025Q3
20250901,390392.85109140154,344959.0,735351.8510914015,5,-0.0018751090920899882,-0.26464814890859945,2025Q4
20250902,390392.85109140154,339179.0,729571.8510914015,5,-0.007860182838217322,-0.27042814890859945,2025Q4
20250903,390392.85109140154,342570.0,732962.8510914015,5,0.004647931516172488,-0.2670371489085994,2025Q4
20250904,385873.78210240154,347557.0,733430.7821024016,5,0.0006384102690923932,-0.26656921789759946,2025Q4
20250905,393230.1663884015,344721.0,737951.1663884015,5,0.006163341376322018,-0.2620488336115995,2025Q4
20250908,396969.14566690155,343764.0,740733.1456669015,5,0.0037698690715743943,-0.2592668543330996,2025Q4
20250909,396969.14566690155,340080.0,737049.1456669015,5,-0.004973450994532169,-0.2629508543330996,2025Q4
20250910,394931.35874020157,346383.0,741314.3587402016,5,0.005786877440093541,-0.25868564125979965,2025Q4
20250911,401470.92360020155,347613.0,749083.9236002015,5,0.010480796396826308,-0.25091607639979974,2025Q4
20250912,401470.92360020155,350813.0,752283.9236002015,5,0.004271884496760192,-0.24771607639979976,2025Q4
20250915,403759.1984015016,340029.0,743788.1984015016,5,-0.011293243059139035,-0.25621180159849954,2025Q4
20250916,403759.1984015016,344715.0,748474.1984015016,5,0.006300180629473351,-0.2515258015984996,2025Q4
20250917,403759.1984015016,344090.0,747849.1984015016,5,-0.0008350321244671166,-0.25215080159849956,2025Q4
20250918,403759.1984015016,338754.0,742513.1984015016,5,-0.007135128327215523,-0.25748680159849957,2025Q4
20250919,404686.6599872016,337713.0,742399.6599872017,5,-0.00015291097120484487,-0.2576003400127995,2025Q4
20250922,398648.2395765016,337764.0,736412.2395765015,5,-0.00806495575550692,-0.26358776042349963,2025Q4
20250923,398648.2395765016,339037.0,737685.2395765015,5,0.001728651333568365,-0.26231476042349966,2025Q4
20250924,395734.4265555016,344926.0,740660.4265555015,5,0.004033138823149152,-0.25933957344449954,2025Q4
20250925,395734.4265555016,342352.0,738086.4265555015,5,-0.00347527680393378,-0.2619135734444996,2025Q4
20250926,395734.4265555016,341639.0,737373.4265555015,5,-0.000966011532453459,-0.2626265734444996,2025Q4
20250929,393028.2066066016,342891.0,735919.2066066016,5,-0.0019721621318699034,-0.2640807933933995,2025Q4
20250930,391648.6064483016,343960.0,735608.6064483016,5,-0.0004220574154223389,-0.2643913935516996,2025Q4
20251009,391648.6064483016,341884.0,733532.6064483016,5,-0.0028221529517217236,-0.26646739355169957,2025Q4
20251010,391648.6064483016,341498.0,733146.6064483016,5,-0.0005262206432362637,-0.26685339355169957,2025Q4
20251013,391067.2541918016,342454.0,733521.2541918017,5,0.0005110134046928394,-0.2664787458081994,2025Q4
20251014,391067.2541918016,338369.0,729436.2541918017,5,-0.005569027450337272,-0.2705637458081994,2025Q4
20251015,384273.79771410156,348992.0,733265.7977141016,5,0.0052500043702146115,-0.2667342022858995,2025Q4
20251016,385549.1847936015,342304.0,727853.1847936015,5,-0.007381515594172661,-0.2721468152063996,2025Q4
20251017,385549.1847936015,339197.0,724746.1847936015,5,-0.004268718011972483,-0.2752538152063996,2025Q4
20251020,385549.1847936015,350559.0,736108.1847936015,5,0.015677212572337673,-0.2638918152063996,2025Q4
20251021,386676.7372279015,352080.0,738756.7372279016,5,0.003598047799241222,-0.2612432627720995,2025Q4
20251022,390484.0902194015,344777.0,735261.0902194015,5,-0.004731797129346127,-0.26473890978059966,2025Q4
20251023,390484.0902194015,339068.0,729552.0902194015,5,-0.0077645887643754685,-0.2704479097805996,2025Q4
20251024,390484.0902194015,343637.0,734121.0902194015,5,0.006262746774703842,-0.2658789097805996,2025Q4
20251027,390484.0902194015,355933.0,746417.0902194015,5,0.01674928041683854,-0.2535829097805996,2025Q4
20251028,390484.0902194015,353010.0,743494.0902194015,5,-0.003916041095925138,-0.2565059097805996,2025Q4
20251029,393348.2222198015,350690.0,744038.2222198015,5,0.0007318578688895183,-0.2559617777801997,2025Q4
20251030,392245.20233240153,347899.0,740144.2023324015,5,-0.005233628825925596,-0.2598557976675997,2025Q4
20251031,392245.20233240153,353580.0,745825.2023324015,5,0.007675531311462702,-0.25417479766759976,2025Q4
20251103,392245.20233240153,354630.0,746875.2023324015,5,0.0014078365771448276,-0.25312479766759977,2025Q4
20251104,402091.9352459015,341528.0,743619.9352459016,5,-0.004358515420426534,-0.2563800647540997,2025Q4
20251105,394988.6965523015,351134.0,746122.6965523015,5,0.0033656457926620753,-0.25387730344769965,2025Q4
20251106,394988.6965523015,351528.0,746516.6965523015,5,0.0005280632821125231,-0.25348330344769965,2025Q4
20251107,394988.6965523015,347822.0,742810.6965523015,5,-0.0049643899689260085,-0.25718930344769964,2025Q4
20251110,394988.6965523015,347056.0,742044.6965523015,5,-0.0010312183219161053,-0.2579553034476997,2025Q4
20251111,390946.29232150153,352045.0,742991.2923215015,5,0.0012756586949520532,-0.2570087076784997,2025Q4
20251112,391507.44257980154,347925.0,739432.4425798015,5,-0.004789894280699092,-0.26056755742019966,2025Q4
20251113,393125.5127734015,353699.0,746824.5127734016,5,0.009996951402091447,-0.25317548722659966,2025Q4
20251114,397800.5700988015,345680.0,743480.5700988015,5,-0.004477548095176975,-0.2565194299011997,2025Q4
20251117,394349.54030440154,351213.0,745562.5403044015,5,0.002800302105169239,-0.2544374596955996,2025Q4
20251118,396832.84504040156,344017.0,740849.8450404016,5,-0.006320992551578364,-0.2591501549595996,2025Q4
20251119,396832.84504040156,346453.0,743285.8450404016,5,0.0032881156907944575,-0.2567141549595996,2025Q4
20251120,396832.84504040156,342201.0,739033.8450404016,5,-0.00572054483261264,-0.2609661549595996,2025Q4
20251121,396832.84504040156,334378.0,731210.8450404016,5,-0.01058544213164192,-0.26878915495959965,2025Q4
20251124,393408.9459705016,342395.0,735803.9459705015,5,0.006281500009543972,-0.26419605402949975,2025Q4
20251125,392135.3191608016,346477.0,738612.3191608016,5,0.0038167411382876715,-0.2613876808391997,2025Q4
20251126,392135.3191608016,350002.0,742137.3191608016,5,0.004772463048010156,-0.2578626808391997,2025Q4
20251127,392441.55172760156,347903.0,740344.5517276016,5,-0.002415681555035243,-0.2596554482723997,2025Q4
20251128,392441.55172760156,349784.0,742225.5517276016,5,0.0025407089112909897,-0.2577744482723997,2025Q4
20251201,392441.55172760156,351720.0,744161.5517276016,5,0.002608371532742071,-0.25583844827239965,2025Q5
20251202,394089.92978440155,351573.0,745662.9297844016,5,0.002017543170988123,-0.2543370702155997,2025Q5
20251203,394089.92978440155,352680.0,746769.9297844016,5,0.0014845849991766968,-0.2532300702155996,2025Q5
20251204,394089.92978440155,350532.0,744621.9297844016,5,-0.002876387913236078,-0.25537807021559966,2025Q5
20251205,394089.92978440155,351659.0,745748.9297844016,5,0.0015135197540130374,-0.2542510702155997,2025Q5
20251208,394753.1738626015,349196.0,743949.1738626015,5,-0.002413353676981256,-0.2560508261373997,2025Q5
20251209,397560.3831964015,344930.0,742490.3831964015,5,-0.001960874099269372,-0.25750961680359974,2025Q5
20251210,397560.3831964015,339816.0,737376.3831964015,5,-0.006887631295619423,-0.2626236168035997,2025Q5
20251211,397180.8394474015,332593.0,729773.8394474015,5,-0.010310262061885345,-0.27022616055259974,2025Q5
20251212,384809.1194825015,344499.0,729308.1194825015,5,-0.0006381702655340327,-0.2706918805174997,2025Q5
20251215,384907.9873649016,342551.0,727458.9873649016,5,-0.0025354607582211974,-0.27254101263509967,2025Q5
20251216,381766.5474828016,342479.0,724245.5474828016,5,-0.0044173485212412045,-0.27575445251719966,2025Q5
20251217,385518.2814240016,346471.0,731989.2814240016,5,0.01069213883069664,-0.2680107185759997,2025Q5
20251218,395141.7469362016,336083.0,731224.7469362016,5,-0.0010444613154889648,-0.26877525306379957,2025Q5
20251219,395141.7469362016,340140.0,735281.7469362016,5,0.005548225791042638,-0.2647182530637995,2025Q5
20251222,395141.7469362016,339154.0,734295.7469362016,5,-0.0013409825609141945,-0.2657042530637994,2025Q5
20251223,395141.7469362016,339249.0,734390.7469362016,5,0.00012937566422843716,-0.26560925306379946,2025Q5
20251224,395141.7469362016,341009.0,736150.7469362016,5,0.0023965443564513134,-0.26384925306379947,2025Q5
20251225,395141.7469362016,349612.0,744753.7469362016,5,0.011686465083143638,-0.25524625306379944,2025Q5
20251226,402482.9497627016,341889.0,744371.9497627015,5,-0.0005126488790029304,-0.2556280502372995,2025Q5
20251229,396113.8912185016,343127.0,739240.8912185016,5,-0.006893137961251239,-0.2607591087814993,2025Q5
20251230,393511.1298888016,346633.0,740144.1298888016,5,0.001221846195238463,-0.25985587011119926,2025Q5
20251231,385545.3445616016,356817.0,742362.3445616015,5,0.0029970036689113133,-0.25763765543839934,2025Q5
20260105,383179.3468832016,361905.0,745084.3468832016,5,0.003666676174432837,-0.2549156531167992,2026Q1
20260106,383179.3468832016,363757.0,746936.3468832016,5,0.002485624624577243,-0.25306365311679924,2026Q1
20260107,383179.3468832016,361519.0,744698.3468832016,5,-0.0029962392502904667,-0.2553016531167993,2026Q1
20260108,383179.3468832016,364893.0,748072.3468832016,5,0.004530693554136711,-0.2519276531167993,2026Q1
20260109,383179.3468832016,372647.0,755826.3468832016,5,0.010365307623395825,-0.24417365311679928,2026Q1
20260112,393887.0589578016,361831.0,755718.0589578017,5,-0.0001432709058720727,-0.24428194104219925,2026Q1
20260113,393887.0589578016,359002.0,752889.0589578017,5,-0.003743459569963692,-0.24711094104219922,2026Q1
20260114,393887.0589578016,356707.0,750594.0589578017,5,-0.0030482578710558927,-0.24940594104219915,2026Q1
20260115,394842.5518955016,361415.0,756257.5518955016,5,0.007545347408642655,-0.2437424481044993,2026Q1
20260116,545476.4918708017,210206.0,755682.4918708017,3,-0.0007604023566555318,-0.24431750812919917,2026Q1
20260119,397694.5805938017,358132.0,755826.5805938017,5,0.00019067362887192907,-0.2441734194061992,2026Q1
20260120,397694.5805938017,359590.0,757284.5805938017,5,0.001929013926520673,-0.24271541940619923,2026Q1
20260121,397694.5805938017,359460.0,757154.5805938017,5,-0.00017166598044038306,-0.2428454194061993,2026Q1
20260122,397694.5805938017,360590.0,758284.5805938017,5,0.0014924297217007165,-0.24171541940619923,2026Q1
20260123,403293.0517642017,350889.0,754182.0517642017,5,-0.005410275949943921,-0.24581794823579917,2026Q1
20260126,390131.32269270177,362782.0,752913.3226927018,5,-0.0016822583732032381,-0.24708667730729905,2026Q1
20260127,391227.97620870173,357497.0,748724.9762087017,5,-0.005562853462362738,-0.2512750237912992,2026Q1
20260128,391227.97620870173,361802.0,753029.9762087017,5,0.0057497747995520765,-0.24697002379129918,2026Q1
20260129,391227.97620870173,366251.0,757478.9762087017,5,0.0059081313368154476,-0.24252102379129914,2026Q1
20260130,391227.97620870173,366385.0,757612.9762087017,5,0.00017690259955549514,-0.24238702379129917,2026Q1
20260202,389403.19898910174,362315.0,751718.1989891017,5,-0.0077807236738460794,-0.24828180101089925,2026Q1
20260203,389403.19898910174,369730.0,759133.1989891017,5,0.009864068756046507,-0.2408668010108993,2026Q1
20260204,389403.19898910174,376305.0,765708.1989891017,5,0.00866119412081523,-0.2342918010108992,2026Q1
20260205,406721.43417390174,359872.0,766593.4341739018,5,0.0011560999163504615,-0.23340656582609898,2026Q1
20260206,411190.52595350175,350589.0,761779.5259535017,5,-0.006279610554697279,-0.23822047404649904,2026Q1
20260209,404686.37406080175,366521.0,771207.3740608017,5,0.01237608492496478,-0.22879262593919913,2026Q1
20260210,404686.37406080175,365239.0,769925.3740608017,5,-0.0016623285034861324,-0.23007462593919914,2026Q1
20260211,404686.37406080175,365404.0,770090.3740608017,5,0.0002143064841853004,-0.22990962593919917,2026Q1
20260212,404686.37406080175,362319.0,767005.3740608017,5,-0.004006023323901986,-0.23299462593919917,2026Q1
20260213,404686.37406080175,355143.0,759829.3740608017,5,-0.009355866650591627,-0.24017062593919913,2026Q1
20260224,400809.3067863018,362932.0,763741.3067863018,5,0.005148435766036963,-0.23625869321369908,2026Q1
20260225,400809.3067863018,367646.0,768455.3067863018,5,0.00617224701363317,-0.23154469321369908,2026Q1
20260226,400809.3067863018,362237.0,763046.3067863018,5,-0.0070387958183548704,-0.23695369321369908,2026Q1
20260227,402252.7643706018,365334.0,767586.7643706019,5,0.005950435175321012,-0.23241323562939908,2026Q1
20260302,411993.6948384018,345810.0,757803.6948384019,5,-0.012745229577039163,-0.24219630516159907,2026Q2
20260303,414529.5551966018,336062.0,750591.5551966018,5,-0.009517160830600169,-0.2494084448033992,2026Q2
20260304,398102.8471113018,348632.0,746734.8471113017,5,-0.005138224722352369,-0.25326515288869933,2026Q2
20260305,397484.44528630184,350740.0,748224.4452863019,5,0.001994815403034478,-0.25177555471369906,2026Q2
20260306,397484.44528630184,353872.0,751356.4452863019,5,0.004185909749047978,-0.24864355471369914,2026Q2
20260309,397484.44528630184,353294.0,750778.4452863019,5,-0.0007692753600853086,-0.24922155471369922,2026Q2
20260310,397484.44528630184,359302.0,756786.4452863019,5,0.008002360799941322,-0.2432135547136992,2026Q2
20260311,397484.44528630184,360094.0,757578.4452863019,5,0.0010465303718545371,-0.2424215547136993,2026Q2
20260312,397484.44528630184,355752.0,753236.4452863019,5,-0.005731419666195836,-0.24676355471369926,2026Q2
